09:50:03,68.1068
09:50:03,67.5627
09:50:04,71.9733
09:50:06,67.9186
09:50:07,69.7162
09:50:10,67.4296
09:50:10,68.1068
09:50:11,67.1572
09:50:13,68.9909
09:50:15,67.8231
09:50:15,68.648
09:50:16,66.0515
09:50:18,66.3604
09:50:18,67.8231
09:50:20,67.9818
09:50:21,66.6952
09:50:21,67.4965
09:50:09,63.5659
09:50:09,60.7473
09:50:11,70.5745
09:50:11,60.3776
09:50:14,62.148
09:50:15,62.4507
09:50:17,63.6699
09:50:18,65.1407
09:50:20,64.2207
09:50:21,62.6274
09:50:23,63.1916
09:50:24,64.0244
09:50:25,64.5539
09:50:27,63.0261
09:50:28,64.2207
09:50:24,67.4965
09:50:24,66.0907
09:50:25,66.1298
09:50:28,66.84
09:50:28,68.0446
09:50:29,66.9114
09:50:31,67.6938
09:50:32,67.3961
09:50:33,67.2261
09:50:34,66.0121
09:50:35,67.9186
09:50:36,67.7909
09:50:37,67.8231
09:50:38,67.8231
09:50:39,68.2606
09:50:40,68.7925
09:50:42,65.5249
09:50:42,68.1378
09:50:43,65.7719
09:50:30,63.4605
09:50:31,63.1368
09:50:32,62.2094
09:50:34,62.3911
09:50:35,62.51
09:50:36,62.8575
09:50:37,63.0261
09:50:38,63.0261
09:50:40,66.0515
09:50:41,66.0515
09:50:41,72.343
09:50:44,56.1888
09:50:44,57.2255
09:50:45,59.6698
09:50:46,60.5273
09:50:48,57.5452
09:50:49,57.4399
09:50:50,73.5503
09:50:45,66.7316
09:50:45,65.6904
09:50:47,65.8527
09:50:47,67.1224
09:50:49,65.8527
09:50:49,65.1843
09:50:53,67.1917
09:50:53,65.7313
09:50:55,66.0121
09:50:55,66.5108
09:50:57,68.23
09:50:57,70.0201
09:50:59,65.4831
09:51:00,67.6938
09:51:00,66.6586
09:51:03,67.7264
09:51:03,67.8231
09:51:04,65.3563
09:50:51,62.6855
09:50:52,64.8748
09:50:55,62.5689
09:50:55,65.2276
09:50:57,64.2691
09:50:57,63.5659
09:50:58,62.51
09:50:59,61.8344
09:51:01,63.6699
09:51:02,63.7726
09:51:02,64.7844
09:51:04,62.6274
09:51:05,63.5134
09:51:06,65.053
09:51:08,65.3987
09:51:10,73.8276
09:51:07,68.4415
09:51:07,67.4296
09:51:09,65.8928
09:51:12,66.3982
09:51:12,64.0244
09:51:14,64.2207
09:51:14,65.8928
09:51:15,66.3604
09:51:17,65.053
09:51:18,66.2073
09:51:18,66.7316
09:51:20,66.1686
09:51:21,66.0515
09:51:23,68.8497
09:51:23,66.6952
09:51:25,65.9725
09:51:25,66.548
09:51:27,67.4631
09:51:27,65.441
09:51:14,60.7473
09:51:15,58.9882
09:51:16,59.4204
09:51:18,59.4204
09:51:18,58.8091
09:51:19,58.5333
09:51:20,59.8322
09:51:21,60.148
09:51:26,64.0244
09:51:26,65.9725
09:51:27,63.5659
09:51:28,65.5666
09:51:32,63.5659
09:51:33,63.0261
09:51:28,68.1994
09:51:30,66.6952
09:51:30,66.5108
09:51:31,67.855
09:51:32,67.6938
09:51:34,68.23
09:51:34,68.648
09:51:36,67.9818
09:51:36,67.8869
09:51:38,67.8231
09:51:38,68.4116
09:51:40,65.8928
09:51:40,69.1574
09:51:42,65.8124
09:51:42,66.4359
09:51:45,68.9064
09:51:45,68.3515
09:51:46,69.8948
09:51:47,69.1849
09:51:35,62.3309
09:51:35,64.5539
09:51:37,63.0261
09:51:37,62.0862
09:51:39,64.5539
09:51:40,63.1916
09:51:41,66.8758
09:51:42,64.6468
09:51:45,64.46
09:51:47,66.585
09:51:47,68.1068
09:51:48,60.6013
09:51:52,62.7432
09:51:53,65.3987
09:51:54,67.7587
09:51:49,67.5627
09:51:51,66.2842
09:51:51,68.8781
09:51:52,67.0527
09:51:53,72.3239
09:51:55,66.6586
09:51:56,67.3623
09:51:56,68.0132
09:51:58,66.3982
09:51:58,66.2458
09:52:04,67.1572
09:52:05,66.6586
09:52:06,68.5306
09:52:07,67.6613
09:51:56,61.3079
09:51:56,66.84
09:51:58,64.46
09:51:58,65.5666
09:51:59,73.5337
09:52:01,63.1368
09:52:01,58.2485
09:52:03,60.6746
09:52:03,60.7473
09:52:05,63.618
09:52:05,64.2691
09:52:06,64.9197
09:52:08,63.5659
09:52:08,58.8091
09:52:09,62.6274
09:52:10,59.3356
09:52:09,66.7679
09:52:09,65.4831
09:52:10,67.0876
09:52:11,65.5666
09:52:13,66.1298
09:52:13,66.4734
09:52:14,63.6699
09:52:15,67.2944
09:52:17,65.6493
09:52:17,64.2207
09:52:19,63.9246
09:52:19,64.9197
09:52:20,64.2207
09:52:21,69.3477
09:52:22,69.2395
09:52:23,65.9328
09:52:24,68.4713
09:52:26,63.9246
09:52:26,65.8124
09:52:28,68.0446
09:52:17,62.5689
09:52:17,62.51
09:52:18,55.6852
09:52:19,57.0056
09:52:24,57.4399
09:52:24,58.0533
09:52:25,58.4394
09:52:27,58.0533
09:52:29,63.8235
09:52:29,58.0533
09:52:30,58.8091
09:52:32,64.2207
09:52:32,64.0739
09:52:34,61.8344
09:52:34,61.5751
09:52:36,59.1637
09:52:37,59.3356
09:52:29,66.6219
09:52:29,67.6613
09:52:32,66.8758
09:52:32,67.5627
09:52:34,68.9628
09:52:34,65.608
09:52:35,64.6005
09:52:39,67.1917
09:52:39,65.8527
09:52:40,62.8575
09:52:42,65.053
09:52:43,65.2707
09:52:43,68.23
09:52:44,66.7316
09:52:46,65.4831
09:52:46,65.8124
09:52:47,67.3623
09:52:48,67.2261
09:52:38,58.6262
09:52:39,59.4204
09:52:41,58.6262
09:52:41,60.2252
09:52:42,63.3539
09:52:43,62.4507
09:52:48,65.3136
09:52:49,64.3172
09:52:50,64.2691
09:52:54,66.1298
09:52:56,63.6699
09:52:50,68.3816
09:52:50,66.804
09:52:51,69.5864
09:52:55,68.1686
09:52:55,69.8187
09:52:56,66.947
09:52:58,67.4296
09:52:58,65.053
09:53:00,68.0132
09:53:00,65.7719
09:53:01,66.6586
09:53:03,66.6952
09:53:06,67.4631
09:53:06,67.1572
09:53:08,67.0176
09:53:08,67.0876
09:53:09,67.5958
09:53:00,63.7214
09:53:00,63.0817
09:53:01,64.2207
09:53:06,68.0757
09:53:07,66.2073
09:53:07,65.1843
09:53:09,65.097
09:53:10,63.8742
09:53:10,72.2856
09:53:12,57.5452
09:53:14,57.8536
09:53:14,62.6855
09:53:16,58.3445
09:53:16,58.8091
09:53:18,59.3356
09:53:10,68.0446
09:53:11,64.7844
09:53:12,64.7844
09:53:13,67.4296
09:53:15,67.2603
09:53:15,65.0088
09:53:19,67.4296
09:53:19,66.3982
09:53:20,64.6005
09:53:22,64.8748
09:53:22,66.548
09:53:23,66.8758
09:53:28,64.6005
09:53:28,65.3987
09:53:29,67.1917
09:53:20,58.0533
09:53:20,58.4394
09:53:21,61.7058
09:53:26,62.0862
09:53:34,63.0261
09:53:57,67.5958
09:53:58,66.947
09:54:00,67.1572
09:54:00,66.2458
09:54:01,68.5601
09:54:02,67.2944
09:54:03,66.4359
09:54:05,66.6586
09:54:05,74.0495
09:54:07,68.7061
09:54:08,65.0088
09:54:10,65.8527
09:54:11,65.6904
09:54:12,65.9725
09:54:12,67.3961
09:54:14,66.3223
09:53:51,64.3651
09:53:31,65.097
09:53:32,66.0515
09:53:33,66.3223
09:53:34,66.2458
09:53:35,65.097
09:53:36,65.6493
09:53:37,65.1843
09:53:39,64.7844
09:53:40,66.84
09:53:41,68.8497
09:53:42,66.8758
09:53:43,66.3982
09:53:45,66.5108
09:53:45,65.1407
09:53:46,66.548
09:53:47,65.8928
09:54:16,63.3539
09:54:16,65.6904
09:54:17,65.9328
09:54:18,65.3563
09:54:20,68.8497
09:54:20,66.4359
09:54:22,66.3604
09:54:22,66.548
09:54:24,67.0876
09:54:24,69.8187
09:54:27,66.0515
09:54:27,68.4415
09:54:28,67.9186
09:54:30,68.9628
09:54:30,66.4359
09:54:31,69.9952
09:54:32,67.8231
09:54:33,68.9628
09:54:35,70.6211
09:54:35,67.4296
09:54:26,65.4831
09:54:26,63.0817
09:54:28,65.5666
09:54:28,64.9644
09:54:29,67.9186
09:54:32,66.548
09:54:32,72.4377
09:54:34,74.3721
09:54:34,71.1395
09:54:36,70.7822
09:54:36,68.0132
09:54:37,68.3213
09:54:39,71.7518
09:54:39,75.8394
09:54:40,65.2707
09:54:42,66.8758
09:54:42,70.3618
09:54:43,67.0176
09:54:44,66.947
09:54:37,67.855
09:54:37,66.3604
09:54:42,67.2261
09:54:42,67.9503
09:54:42,66.2458
09:54:44,69.3746
09:54:44,70.2656
09:54:45,66.1298
09:54:46,68.1994
09:54:47,68.0757
09:54:49,69.8187
09:54:49,69.4013
09:54:53,69.0468
09:54:53,69.3746
09:54:55,68.6771
09:54:55,68.6771
09:54:56,68.5895
09:54:57,69.3208
09:54:48,63.9746
09:54:49,68.4116
09:54:51,66.8758
09:54:52,67.7264
09:54:56,66.2073
09:54:56,65.6493
09:54:57,66.2073
09:54:58,65.0088
09:55:03,66.3223
09:55:03,73.2466
09:55:05,70.0201
09:55:06,67.9503
09:55:06,67.1572
09:54:59,69.1299
09:54:59,69.5339
09:55:01,66.84
09:55:01,68.7061
09:55:02,68.1686
09:55:06,69.0745
09:55:06,68.4713
09:55:07,67.7587
09:55:09,70.2413
09:55:09,68.648
09:55:10,69.6904
09:55:11,69.7932
09:55:12,68.7925
09:55:13,67.9186
09:55:14,69.1849
09:55:15,69.4811
09:55:16,68.1378
09:55:18,69.5339
09:55:18,70.457
09:55:10,66.548
09:55:11,66.6952
09:55:12,67.2261
09:55:13,68.8781
09:55:15,68.735
09:55:15,68.23
09:55:17,67.8869
09:55:17,68.648
09:55:23,68.3213
09:55:23,68.7061
09:55:24,68.9628
09:55:25,68.3515
09:55:26,68.4713
09:55:27,66.548
09:55:22,69.0189
09:55:22,69.0189
09:55:24,67.9503
09:55:26,71.4194
09:55:26,69.7162
09:55:27,67.1572
09:55:29,67.0876
09:55:32,69.6386
09:55:32,67.9186
09:55:33,68.6771
09:55:35,68.7925
09:55:35,67.5627
09:55:37,70.7822
09:55:38,69.5076
09:55:39,70.3138
09:55:40,69.5864
09:55:30,66.9114
09:55:32,68.1068
09:55:35,66.8758
09:55:37,67.5297
09:55:38,66.1686
09:55:38,68.2606
09:55:39,67.4296
09:55:40,68.3213
09:55:41,68.0446
09:55:42,67.8231
09:55:44,68.7061
09:55:45,68.0132
09:55:46,67.3961
09:55:48,66.2842
09:55:48,66.5108
09:55:49,65.441
09:55:50,68.291
09:55:42,68.7061
09:55:42,67.9186
09:55:43,70.2413
09:55:44,71.0515
09:55:46,69.742
09:55:46,67.5627
09:55:47,70.0945
09:55:48,70.1437
09:55:49,68.9909
09:55:51,68.9346
09:55:51,69.0189
09:55:53,67.3285
09:55:53,68.5895
09:55:55,68.3816
09:55:57,68.9064
09:55:57,68.1068
09:55:59,68.4116
09:55:59,69.3746
09:56:00,69.0745
09:56:03,69.92
09:56:03,70.3857
09:56:06,70.217
09:56:06,69.3477
09:56:08,69.2122
09:56:08,69.9703
09:56:10,69.9703
09:56:10,69.9452
09:56:11,68.1994
09:56:13,69.3208
09:56:13,69.742
09:56:14,70.0201
09:56:15,68.5306
09:56:18,73.5668
09:56:21,67.4631
09:56:23,68.735
09:55:51,65.2707
09:55:52,64.9197
09:55:53,64.3651
09:55:54,63.3002
09:55:56,64.9644
09:55:56,73.8597
09:55:58,67.8869
09:55:58,65.7719
09:56:00,66.4359
09:56:01,65.7719
09:56:03,68.0757
09:56:05,67.2603
09:56:05,70.5978
09:56:06,67.5958
09:56:07,68.5601
09:56:08,67.5297
09:56:09,69.5339
09:56:20,66.6586
09:56:21,66.7679
09:56:24,66.0121
09:56:24,67.1917
09:56:25,66.1686
09:56:27,67.4965
09:56:27,69.1574
09:56:30,69.1574
09:56:30,61.3079
09:56:32,65.1407
09:56:32,69.2395
09:56:33,63.0261
09:56:35,65.1407
09:56:35,59.5875
09:56:37,57.9541
09:56:37,63.5134
09:56:24,70.8276
09:56:25,70.3378
09:56:26,68.4116
09:56:27,69.4546
09:56:28,69.5339
09:56:29,67.0176
09:56:30,66.2458
09:56:31,66.9824
09:56:32,67.4296
09:56:33,67.2261
09:56:35,64.46
09:56:36,67.6613
09:56:38,66.3223
09:56:39,64.8297
09:56:39,65.9328
09:56:41,65.0088
09:56:44,67.4296
09:56:44,69.6904
09:56:45,67.3623
09:56:46,68.1686
09:56:47,67.855
09:56:48,67.5627
09:56:49,68.1686
09:56:51,68.9909
09:56:51,68.5895
09:56:39,62.0862
09:56:39,62.3309
09:56:40,62.6274
09:56:42,65.608
09:56:43,62.2094
09:56:43,62.5689
09:56:44,64.0244
09:56:45,65.4831
09:56:47,69.1299
09:56:48,65.3563
09:56:49,67.3623
09:56:50,68.6771
09:56:51,66.548
09:56:52,67.3285
09:56:54,66.9114
09:56:55,64.7388
09:56:58,63.1916
09:56:59,63.3002
09:57:00,62.9141
09:57:01,63.1368
09:57:05,63.246
09:57:05,64.6005
09:57:05,60.8909
09:57:07,61.0321
09:57:07,59.1637
09:57:09,57.1162
09:57:10,60.9617
09:57:12,62.6274
09:57:12,61.1019
09:57:13,58.2485
09:57:15,57.2255
09:57:15,72.7885
09:57:16,61.7703
09:57:01,65.8928
09:57:02,64.9197
09:57:03,67.2261
09:57:04,65.7313
09:57:05,64.1721
09:57:06,68.3213
09:57:07,65.3136
09:57:08,64.3651
09:57:09,65.8928
09:57:10,66.3982
09:57:11,66.2073
09:57:12,64.8297
09:57:13,64.9197
09:57:14,64.2691
09:57:15,65.8124
09:57:16,67.7909
09:57:17,68.3213
09:57:18,66.9824
09:57:19,65.9725
09:57:20,61.9612
09:57:21,63.246
09:57:22,62.51
09:57:23,61.3754
09:57:27,62.8005
09:57:28,64.0244
09:57:28,64.0739
09:57:30,63.4074
09:57:32,63.7726
09:57:33,67.4631
09:57:35,65.3563
09:57:36,63.246
09:57:36,63.0817
09:57:38,64.8748
09:57:39,64.1231
09:57:41,68.9909
09:57:41,67.7264
09:57:43,69.6386
09:57:43,67.3623
09:57:46,68.501
09:57:46,66.6219
09:57:48,68.9346
09:57:48,68.501
09:57:49,68.648
09:57:50,66.9824
09:57:51,70.4807
09:57:52,67.4965
09:57:54,69.5339
09:57:54,69.2938
09:57:56,69.0189
09:57:56,67.1917
09:57:58,69.6386
09:57:58,69.6904
09:57:42,67.3623
09:57:44,64.3172
09:57:44,66.1686
09:57:45,64.2691
09:57:46,65.2707
09:57:47,66.8758
09:57:48,67.0876
09:57:49,66.3604
09:57:54,68.9346
09:57:54,66.5108
09:57:56,67.6938
09:57:56,68.1378
09:57:57,68.5306
09:57:58,68.1686
09:57:59,72.1503
09:57:20,66.7316
09:57:21,68.0132
09:57:22,66.6586
09:57:23,66.8758
09:57:25,65.3987
09:57:26,65.9328
09:57:27,67.1917
09:57:28,68.648
09:57:29,66.7316
09:58:01,69.4546
09:58:01,68.3213
09:58:03,67.5627
09:58:03,67.3623
09:58:06,68.1686
09:58:06,68.3213
09:58:07,67.3285
09:58:08,69.5864
09:58:09,67.7264
09:58:13,68.501
09:58:13,68.1686
09:58:14,67.2261
09:58:16,67.0876
09:58:17,69.8696
09:58:17,66.5108
09:58:18,68.9346
09:58:20,69.9952
09:58:20,67.9186
09:58:04,69.1849
09:58:06,67.1224
09:58:06,65.8527
09:58:07,68.648
09:58:11,71.1395
09:58:12,66.2458
09:58:13,68.3213
09:58:14,67.4631
09:58:15,65.6904
09:58:15,64.8297
09:58:16,65.2276
09:58:19,65.9725
09:58:21,65.3987
09:58:21,66.8758
09:58:23,66.2842
09:58:23,67.4296
09:58:25,65.7313
09:58:25,64.7388
09:58:26,64.9197
09:58:27,67.1224
09:58:28,67.1572
09:58:29,68.4415
09:58:30,66.585
09:58:31,71.6699
09:58:32,69.2938
09:58:33,70.4807
09:58:21,68.5895
09:58:23,68.6188
09:58:26,69.2667
09:58:26,67.3961
09:58:27,68.291
09:58:28,67.9186
09:58:29,69.2667
09:58:30,68.5895
09:58:31,67.0176
09:58:32,69.7932
09:58:33,68.1994
09:58:34,67.7909
09:58:36,70.8049
09:58:36,69.8948
09:58:38,67.6285
09:58:39,66.585
09:58:39,69.6386
09:58:41,69.9452
09:58:43,67.7587
09:58:44,67.3961
09:58:45,67.8231
09:58:50,68.9064
09:58:50,67.3285
09:58:51,65.2707
09:58:52,64.8748
09:58:54,65.7313
09:58:54,64.8748
09:58:56,64.1231
09:58:56,67.855
09:58:58,70.0201
09:58:58,67.0876
09:59:00,66.7679
09:59:01,69.6645
09:59:01,70.2413
09:58:41,69.6645
09:58:43,68.735
09:58:43,68.5601
09:58:45,69.9703
09:58:45,68.648
09:58:48,67.7264
09:58:48,70.2897
09:58:49,69.7676
09:58:50,68.291
09:58:51,66.3982
09:58:55,70.5511
09:58:55,68.7061
09:58:57,68.6771
09:58:57,68.4415
09:58:59,69.5339
09:58:59,69.6386
09:59:01,70.0201
09:59:03,68.501
09:59:05,65.7719
09:59:08,70.4333
09:59:09,69.8696
09:59:10,67.4631
09:59:11,66.5108
09:59:12,65.6493
09:59:13,68.9909
09:59:14,68.3515
09:59:16,69.9952
09:59:17,69.9703
09:59:17,72.7522
09:59:20,69.4811
09:59:20,69.2122
09:59:22,72.8246
09:59:22,70.0945
09:59:04,70.4095
09:59:04,72.5127
09:59:05,68.7638
09:59:06,70.0945
09:59:07,70.7822
09:59:08,70.6211
09:59:10,71.9733
09:59:10,69.3477
09:59:11,68.6188
09:59:12,69.4546
09:59:16,69.5602
09:59:16,69.9452
09:59:18,70.1926
09:59:18,73.3829
09:59:20,70.5511
09:59:20,70.2413
09:59:21,75.3951
09:59:22,70.8729
09:59:23,70.0698
09:59:23,67.2603
09:59:24,70.045
09:59:26,69.6645
09:59:26,67.2603
09:59:27,72.3239
09:59:29,68.4415
09:59:30,67.1917
09:59:31,67.1917
09:59:33,67.7587
09:59:34,68.0446
09:59:34,65.3136
09:59:36,65.6493
09:59:39,72.8785
09:59:39,69.8948
09:59:40,67.2603
09:59:42,69.4546
09:59:42,66.5108
09:59:25,69.7676
09:59:25,69.3477
09:59:26,68.9909
09:59:28,72.4188
09:59:29,69.7162
09:59:31,70.1437
09:59:31,69.5339
09:59:32,71.1176
09:59:34,69.5076
09:59:34,71.0294
09:59:36,70.1437
09:59:36,73.6492
09:59:39,70.9178
09:59:39,71.6493
09:59:41,71.5247
09:59:41,70.5042
09:59:43,68.7061
09:59:43,69.4811
09:59:45,69.6645
09:59:45,69.5602
09:59:44,65.4831
09:59:44,68.3816
09:59:46,66.2842
09:59:46,63.9746
09:59:49,64.4127
09:59:50,67.2261
09:59:51,68.1994
09:59:52,70.6443
09:59:53,70.3857
09:59:55,73.3998
09:59:55,71.9534
09:59:56,74.0024
09:59:59,77.6389
09:59:59,70.6211
10:00:01,69.1574
10:00:02,68.9346
09:59:47,68.3515
09:59:47,69.2667
09:59:49,66.7679
09:59:49,69.4546
09:59:51,69.4811
09:59:51,68.6188
09:59:52,69.9952
09:59:54,71.3769
09:59:54,70.5276
09:59:56,69.9703
09:59:56,68.7638
09:59:59,70.4333
09:59:59,70.2413
10:00:00,70.1926
10:00:01,70.8276
10:00:02,69.5602
10:00:03,69.4546
10:00:04,68.5895
10:00:06,68.7061
10:00:04,69.6126
10:00:04,68.7638
10:00:05,70.5745
10:00:06,68.2606
10:00:07,67.1917
10:00:09,67.0176
10:00:11,69.9952
10:00:12,67.855
10:00:13,68.0446
10:00:14,68.5895
10:00:15,68.2606
10:00:16,69.2667
10:00:18,67.8869
10:00:20,67.5627
10:00:20,67.2944
10:00:21,64.5071
10:00:22,68.9628
10:00:23,65.9328
10:00:09,70.0945
10:00:09,70.1437
10:00:12,70.9626
10:00:12,69.6126
10:00:13,69.4013
10:00:14,69.742
10:00:15,70.5276
10:00:16,69.428
10:00:17,71.9135
10:00:18,69.8442
10:00:19,69.4546
10:00:20,68.4116
10:00:21,66.9824
10:00:22,70.7822
10:00:23,66.8758
10:00:24,70.3378
10:00:26,67.9818
10:00:26,68.648
10:00:27,71.1831
10:00:28,70.2897
10:00:24,69.8948
10:00:25,67.7587
10:00:27,68.648
10:00:28,69.92
10:00:30,68.8497
10:00:31,71.5247
10:00:32,70.9626
10:00:33,68.8497
10:00:34,70.9849
10:00:37,66.4359
10:00:38,66.8758
10:00:39,68.9909
10:00:40,67.2944
10:00:42,65.6904
10:00:42,68.291
10:00:44,66.6952
10:00:30,68.4415
10:00:30,70.1682
10:00:32,73.2809
10:00:33,70.5745
10:00:34,72.7158
10:00:36,70.3138
10:00:37,68.501
10:00:38,68.1994
10:00:39,69.5339
10:00:40,68.4713
10:00:41,68.7638
10:00:42,68.1068
10:00:43,70.3378
10:00:44,67.8869
10:00:45,68.9628
10:00:46,70.6443
10:00:47,68.5601
10:00:48,70.9626
10:00:50,68.648
10:00:45,67.7264
10:00:45,66.585
10:00:47,66.4359
10:00:49,71.1613
10:00:49,70.9178
10:00:50,66.0515
10:00:52,67.9818
10:00:52,68.2606
10:00:55,67.5297
10:00:57,67.2944
10:00:58,67.7264
10:00:59,68.0446
10:01:03,67.0527
10:01:03,65.6493
10:01:05,61.6407
10:00:51,70.045
10:00:52,68.8781
10:00:53,68.1686
10:00:54,70.045
10:00:55,67.8231
10:00:56,68.8781
10:00:57,69.9452
10:00:58,69.0468
10:00:59,70.1682
10:01:00,68.3213
10:01:01,68.9064
10:01:03,66.804
10:01:03,67.855
10:01:04,65.7719
10:01:05,62.3911
10:01:07,64.6005
10:01:08,67.0876
10:01:08,66.3223
10:01:09,65.4831
10:01:11,64.3172
10:01:08,63.9746
10:01:09,63.246
10:01:11,59.1637
10:01:12,58.7181
10:01:14,70.3378
10:01:18,62.3911
10:01:27,59.1637
10:01:27,59.5875
10:01:26,67.6938
10:01:27,66.0907
10:01:28,65.5666
10:01:29,65.5249
10:01:30,65.7719
10:01:31,68.7638
10:01:33,67.9818
10:01:33,66.2073
10:01:34,78.1123
10:01:35,66.1298
10:01:36,66.8758
10:01:37,72.0129
10:01:39,67.7909
10:01:39,67.9186
10:01:40,66.7316
10:01:41,68.5601
10:01:42,66.548
10:01:43,66.947
10:01:28,58.8991
10:01:29,64.7844
10:01:32,58.3445
10:01:32,63.7726
10:01:33,58.5333
10:01:34,79.293
10:01:38,62.6274
10:01:40,66.0121
10:01:40,63.9246
10:01:42,65.6493
10:01:44,66.2458
10:01:45,62.7432
10:01:47,57.8536
10:01:12,65.5249
10:01:13,66.804
10:01:13,69.428
10:01:15,65.4831
10:01:15,68.1994
10:01:47,67.3285
10:01:47,69.2122
10:01:49,64.0739
10:01:49,62.4507
10:01:51,66.0907
10:01:51,65.9328
10:01:53,67.8869
10:01:53,66.6586
10:01:56,65.097
10:01:56,65.5666
10:01:57,65.8928
10:01:59,66.2458
10:01:59,65.6493
10:02:01,64.2207
10:02:01,66.1298
10:02:02,65.1407
10:02:03,68.9346
10:02:05,65.4831
10:02:05,64.46
10:02:06,67.3623
10:02:07,65.7313
10:01:48,58.6262
10:01:52,59.3356
10:01:53,57.2255
10:01:53,66.7679
10:01:55,61.8981
10:01:59,59.9122
10:01:59,61.1711
10:02:00,62.3309
10:02:01,59.6698
10:02:05,59.0764
10:02:07,64.7388
10:02:07,60.4528
10:02:09,62.3309
10:02:09,62.4507
10:02:12,62.8575
10:02:15,59.8322
10:02:24,64.7388
10:02:25,65.441
10:02:09,65.3987
10:02:09,65.2276
10:02:10,64.6005
10:02:12,67.0876
10:02:12,65.6493
10:02:14,64.1231
10:02:14,66.6219
10:02:15,67.3961
10:02:16,67.855
10:02:18,66.1686
10:02:18,69.0468
10:02:20,67.8231
10:02:21,67.1224
10:02:24,66.7316
10:02:24,67.1224
10:02:26,66.9824
10:02:27,68.9346
10:02:27,66.6586
10:02:29,68.4415
10:02:30,68.1686
10:02:31,67.0527
10:02:32,68.6188
10:02:34,64.8748
10:02:37,66.84
10:02:37,68.5601
10:02:39,68.7061
10:02:40,64.5071
10:02:41,65.8527
10:02:44,67.1224
10:02:45,66.6219
10:02:46,67.1917
10:02:30,67.9818
10:02:31,69.1299
10:02:33,69.2667
10:02:33,68.9909
10:02:34,68.4713
10:02:35,67.4631
10:02:37,68.4415
10:02:37,68.501
10:02:38,70.6211
10:02:39,69.9952
10:02:40,68.2606
10:02:42,67.7909
10:02:45,69.0189
10:02:45,68.9064
10:02:46,69.2667
10:02:47,70.3378
10:02:49,66.947
10:02:49,68.501
10:02:50,63.5134
10:02:50,65.9328
10:02:52,66.6586
10:02:53,67.7909
10:02:54,66.3982
10:02:56,63.6699
10:02:56,65.053
10:02:57,68.3515
10:02:58,67.3623
10:02:59,65.4831
10:03:01,65.097
10:03:03,65.2276
10:03:10,63.8742
10:02:51,67.2603
10:02:51,67.6285
10:02:52,72.0327
10:02:54,70.5042
10:02:54,67.1917
10:02:55,64.7844
10:02:56,67.4296
10:02:57,70.3138
10:02:58,67.7909
10:02:59,69.1022
10:03:00,68.291
10:03:01,68.3515
10:03:02,73.2123
10:03:03,68.6188
10:03:04,68.9628
10:03:05,67.6938
10:03:07,65.8124
10:03:07,66.6219
10:03:08,67.5627
10:03:10,65.4831
10:03:11,65.3136
10:03:13,65.3136
10:03:13,66.804
10:03:14,64.4127
10:03:15,66.0121
10:03:17,62.8575
10:03:18,64.7388
10:03:21,64.0244
10:03:21,62.7432
10:03:22,62.6855
10:03:26,66.4359
10:03:26,62.3309
10:03:28,67.4631
10:03:29,66.2842
10:03:30,65.9725
10:03:11,67.9503
10:03:11,69.7162
10:03:13,68.6771
10:03:14,67.7264
10:03:15,68.6771
10:03:16,69.8696
10:03:17,69.7676
10:03:18,67.7587
10:03:19,68.9346
10:03:20,67.6285
10:03:21,67.8869
10:03:22,67.5297
10:03:23,68.7638
10:03:24,68.6771
10:03:25,67.0176
10:03:26,65.4831
10:03:27,68.1994
10:03:28,67.4631
10:03:29,67.5958
10:03:30,69.4013
10:03:31,67.7587
10:03:32,64.6005
10:03:32,64.8748
10:03:35,67.9818
10:03:35,65.5666
10:03:36,67.4296
10:03:38,68.735
10:03:38,68.6188
10:03:40,74.2811
10:03:40,72.5314
10:03:42,70.3378
10:03:46,69.7932
10:03:46,70.6674
10:03:47,70.0201
10:03:46,73.5004
10:03:46,70.8503
10:03:48,71.833
10:03:48,69.8187
10:03:50,70.2656
10:03:50,68.1068
10:03:52,68.23
10:03:52,73.5668
10:03:54,74.0652
10:03:55,71.6699
10:03:56,71.8734
10:03:57,70.9178
10:03:58,68.6188
10:03:59,68.7061
10:04:00,69.0189
10:04:01,70.2656
10:04:02,73.1604
10:04:03,70.3378
10:03:52,67.7909
10:03:52,69.5339
10:03:55,69.2938
10:03:55,68.9909
10:03:57,67.0876
10:03:58,68.0132
10:04:01,65.8124
10:04:01,65.9328
10:04:02,68.501
10:04:04,68.3816
10:04:04,69.5602
10:04:06,69.5864
10:04:06,69.7932
10:04:07,68.23
10:04:12,65.3563
10:04:12,66.6952
10:04:04,71.5664
10:04:05,69.6645
10:04:06,70.5042
10:04:07,69.2395
10:04:08,68.4116
10:04:09,68.648
10:04:10,69.7676
10:04:11,66.84
10:04:12,69.8696
10:04:13,68.4713
10:04:14,72.9853
10:04:15,65.4831
10:04:16,68.1378
10:04:17,67.7264
10:04:18,71.2266
10:04:20,71.8734
10:04:20,70.7593
10:04:21,70.4095
10:04:23,68.7925
10:04:23,71.6699
10:03:32,71.5664
10:03:33,68.9628
10:03:34,69.1574
10:03:35,72.0917
10:04:13,66.9114
10:04:15,67.5627
10:04:15,63.7726
10:04:16,66.6219
10:04:19,66.1686
10:04:20,66.7679
10:04:22,68.5895
10:04:23,67.4631
10:04:24,67.0527
10:04:25,62.7432
10:04:27,65.608
10:04:28,72.1698
